Node_Nos.,X_Co-ordinate,Y_Co-ordinate,Z_Co-ordinate,DL_Influence_Area_Name,DL_Influence_Surface_Area_sqmt,DL_Surface_U_Value_mt,DL_Surface_v_Value_mt,DL_Red,DL_Green,DL_Blue,DL_%Factor_Per_Floor_Area,DL_Masking,Sunhour/Solar Radiation_Influence_Area_Name,Facad_Bldg_Envelop_Area_sqmt,Facad_Bldg_Envelop_U_Surface_mt,Facad_Bldg_Envelop__V_Surface_mt,Sunhour_Red,Sunhour_Green,Sunhour_Blue,Sunhour_Per_Sqmt_Facad,Solar_Radiatiion_Red,Solar_Radiatiion_Green,Solar_Radiatiion_Blue,Solar_Radiatiion_Per_Sqmt_Facad
0,258.309214,222.935534,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,259.900204,224.526524,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,251.768476,216.394796,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3,256.718223,225.587184,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4,256.718223,225.587184,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5,253.889796,214.273476,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6,261.844747,209.500505,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7,259.193097,211.091495,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8,251.768476,216.394796,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9,253.889796,214.273476,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10,246.995505,224.349747,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11,260.253757,207.909515,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12,260.253757,207.909515,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13,258.309214,222.935534,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14,245.404515,222.758757,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15,262.021524,222.405204,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
16,268.385485,216.041243,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17,260.430534,220.814214,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
18,259.900204,224.526524,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
19,263.082184,219.223223,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20,262.021524,222.405204,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21,253.536243,230.890485,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
22,251.945253,229.299495,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
23,251.945253,229.299495,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24,265.203505,217.101903,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25,266.794495,214.450253,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
26,254.596903,227.708505,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27,248.586495,221.698097,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
28,250.707816,219.576777,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
29,256.895,219.4,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
30,265.203505,217.101903,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31,255.480786,215.864466,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32,245.404515,222.758757,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
33,268.385485,216.041243,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34,260.430534,220.814214,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
35,250.707816,219.576777,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
36,253.359466,217.985786,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
37,255.480786,215.864466,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
38,246.995505,224.349747,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
39,256.895,219.4,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40,257.071777,213.212816,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41,266.794495,214.450253,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
42,263.082184,219.223223,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
43,253.359466,217.985786,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
44,257.071777,213.212816,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45,266.440942,209.854058,5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
46,254.596903,227.708505,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
47,261.844747,209.500505,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
48,247.349058,228.945942,5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
49,259.193097,211.091495,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
50,252.829136,221.698097,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51,248.056165,223.289087,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52,256.895,219.4,0,Floor_Surface,96,24,14.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53,252.298806,219.046447,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
54,248.586495,221.698097,0,Floor_Surface,18,3,6,238,139,16,73,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
55,262.375078,210.030835,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
56,246.465175,221.698097,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
57,248.586495,217.455456,2.5,Window,5.4,1.8,3,0,0,0,0,1,Facad/Bldg_Ext_Envelope,15.000016,3,5,0.972549,0.066667,0.027451,1819.733333,0.698039,0.796078,0.882353,738.91541
58,250.707816,217.455456,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
59,253.359466,220.107107,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
60,250.707816,219.576777,5,Floor_Surface,18,3,6,237,135,13,74,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61,250.707816,219.576777,0,Floor_Surface,18,3,6,238,139,16,73,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
62,249.116825,224.349747,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
63,248.586495,221.698097,5,Floor_Surface,18,3,6,238,136,14,74,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
64,261.844747,211.621825,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
65,253.889796,218.516117,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
66,266.264165,213.919922,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
67,259.193097,215.334136,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
68,264.673175,214.450253,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
69,251.414922,228.769165,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
70,261.314417,213.212816,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
71,251.945253,227.178175,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
72,252.475583,225.587184,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
73,257.602107,215.864466,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
74,254.596903,223.465864,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
75,256.011117,216.394796,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
76,247.525835,224.880078,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
77,253.536243,230.890485,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
78,248.586495,221.698097,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
79,250.707816,223.819417,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
80,246.465175,219.576777,2.5,Window,5.4,1.8,3,0,0,0,0,1,Facad/Bldg_Ext_Envelope,15.000016,3,5,0.945098,0.035294,0.054902,1719.933333,0.917647,0.176471,0,699.416238
81,249.647155,220.637437,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
82,255.480786,215.864466,5,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
83,257.071777,208.970175,2.5,Window,5.4,1.8,3,0,0,0,0,1,Facad/Bldg_Ext_Envelope,15.00007,3,5,1,0.176471,0,2064.533333,0.439216,0.564706,0.780392,854.360547
84,267.324825,219.223223,2.5,Window,5.4,1.8,3,0,0,0,0,1,Facad/Bldg_Ext_Envelope,15.00007,3,5,0.223529,0,0.776471,393,0.796078,0.854902,0.733333,205.454532
85,254.950456,215.334136,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86,259.193097,208.970175,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
87,264.142845,218.162563,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
88,255.480786,215.864466,0,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
89,265.733835,215.510913,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
90,259.193097,211.091495,5,Floor_Surface,18,3,6,237,134,13,74,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
91,257.071777,213.212816,0,Floor_Surface,18,3,6,238,139,16,73,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
92,259.193097,211.091495,0,Floor_Surface,18,3,6,238,139,16,74,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
93,256.541447,214.803806,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
94,258.132437,212.152155,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
95,254.950456,211.091495,2.5,Window,5.4,1.8,3,0,0,0,0,1,Facad/Bldg_Ext_Envelope,14.999962,3,5,1,0.164706,0,2043.066667,0.917647,0.160784,0,853.902026
96,257.071777,213.212816,5,Floor_Surface,18,3,6,238,136,15,74,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
97,254.950456,213.212816,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
98,256.895,219.4,5,Floor_Surface,96,24,14.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
99,246.465175,223.819417,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
100,248.409719,227.885281,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
101,245.934845,225.410408,2.5,0,0,0,0,0,0,0,0,0,Facad/Bldg_Ext_Envelope,7.500008,1.5,5,0.27451,0,0.721569,649.2,0.960784,0.917647,0.380392,279.381889
102,246.995505,224.349747,5,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
103,263.082184,214.980583,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
104,246.995505,224.349747,0,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
105,256.187893,222.935534,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
106,260.960864,217.101903,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
107,259.900204,220.283883,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
108,265.380281,210.914719,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
109,260.430534,218.692893,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
110,257.778883,222.405204,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
111,248.056165,223.289087,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
112,246.465175,221.698097,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
113,245.404515,222.758757,5,Floor_Surface,9,3,3,234,102,1,82,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
114,244.343855,221.698097,2.5,Window,5.4,1.8,3,0,0,0,0,1,Facad/Bldg_Ext_Envelope,15.000016,3,5,0.901961,0.019608,0.098039,1614.533333,0.596078,0.713725,0.894118,616.844718
115,249.116825,224.349747,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
116,254.420126,216.925126,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
117,252.829136,217.455456,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
118,246.465175,219.576777,7.5,Window,5.4,1.8,3,0,0,0,0,1,Facad/Bldg_Ext_Envelope,15.000016,3,5,1,0.345098,0,2355.4,0.976471,0.862745,0.27451,856.765451
119,249.647155,220.637437,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
120,250.707816,223.819417,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
121,253.359466,217.985786,5,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
122,244.343855,223.819417,2.5,0,0,0,0,0,0,0,0,0,Facad/Bldg_Ext_Envelope,15.000016,3,5,0.184314,0,0.815686,327.133333,0.454902,0.580392,0.796078,254.754234
123,248.586495,221.698097,10,0,0,0,0,0,0,0,0,0,Facad/Bldg_Ext_Envelope,18.000039,3,6,1,0.992157,0,3652.111111,0.933333,0.588235,0.070588,1180.102184
124,253.359466,217.985786,0,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
125,250.707816,215.334136,2.5,Window,5.4,1.8,3,0,0,0,0,1,Facad/Bldg_Ext_Envelope,14.999962,3,5,0.992157,0.101961,0.007843,1919.333333,0.490196,0.611765,0.815686,776.19892
126,245.404515,222.758757,0,Floor_Surface,9,3,3,234,103,1,82,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
127,248.586495,217.455456,7.5,Window,5.4,1.8,3,0,0,0,0,1,Facad/Bldg_Ext_Envelope,15.000016,3,5,1,0.360784,0,2386.8,0.917647,0.176471,0,879.292705
128,253.359466,220.107107,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
129,261.314417,208.970175,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
130,251.768476,216.394796,5,Floor_Surface,9,3,3,234,102,1,82,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
131,260.784087,210.561165,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
132,252.829136,221.698097,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
133,250.707816,217.455456,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
134,252.298806,219.046447,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
135,250.707816,219.576777,10,0,0,0,0,0,0,0,0,0,Facad/Bldg_Ext_Envelope,18.000039,6,3,1,0.988235,0,3641.777778,0.443137,0.568627,0.784314,1180.127193
136,261.844747,209.500505,5,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
137,251.768476,216.394796,0,Floor_Surface,9,3,3,234,103,1,82,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
138,262.905408,208.439845,2.5,0,0,0,0,0,0,0,0,0,Facad/Bldg_Ext_Envelope,7.4999,1.5,5,0.682353,0,0.317647,1597.866667,0.956863,0.721569,0.160784,473.989921
139,252.829136,215.334136,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
140,261.844747,209.500505,0,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
141,265.380281,210.914719,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
142,266.440942,209.854058,10,0,0,0,0,0,0,0,0,0,Facad/Bldg_Ext_Envelope,16.49999,3,5.5,0.12549,0,0.87451,2792.242424,0.917647,0.239216,0,961.970385
143,258.309214,222.935534,5,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
144,247.349058,228.945942,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
145,260.960864,221.344544,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
146,261.491194,219.753553,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
147,260.430534,220.814214,5,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
148,265.203505,221.344544,2.5,Window,5.4,1.8,3,0,0,0,0,1,Facad/Bldg_Ext_Envelope,14.999908,3,5,0.207843,0,0.792157,367.266667,0.921569,0.509804,0.019608,201.566084
149,263.082184,221.344544,2.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
150,263.082184,219.223223,0,Floor_Surface,18,3,6,214,166,87,30,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,260.430534,220.814214,0,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
152,263.082184,219.223223,5,Floor_Surface,18,3,6,226,170,75,32,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
153,266.440942,209.854058,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
154,267.501602,208.793398,5,0,0,0,0,0,0,0,0,0,Facad/Bldg_Ext_Envelope,54.999844,10,5.5,0.6,0,0.4,961.072727,0.486275,0.607843,0.819608,269.67991
155,258.309214,222.935534,0,Floor_Surface,4.5,3,1.5,75,107,169,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
156,268.385485,211.798602,5,0,0,0,0,0,0,0,0,0,Facad/Bldg_Ext_Envelope,29.999924,10,3,0.039216,0,0.960784,221.4,0.639216,0.741176,0.85098,147.720681
157,264.496398,207.909515,5,0,0,0,0,0,0,0,0,0,Facad/Bldg_Ext_Envelope,30.000032,10,3,0.882353,0.043137,0.117647,1629.6,0.435294,0.560784,0.780392,644.534227
158,257.602107,215.864466,7.5,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
